
### Candidate Sysmon EID 3 logtest (15 distinct ports)

Starting wazuh-logtest v4.14.7
Type one log per line

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10001"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10001'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).

	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '1'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10002"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10002'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'

	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '2'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10003"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10003'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'

	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '3'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10004"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10004'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '4'
	mail: 'False'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10005"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10005'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '5'

	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10006"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10006'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '6'
	mail: 'False'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10007"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10007'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '7'

	mail: 'False'

**Phase 1: Completed pre-decoding.
